1	encrypt emails
1	english
1	enhance vote secrecy
1	entire system
1	error-prone task
1	es
1	especially
1	estonian internet voting
1	ethical issues
1	ethics
1	ethics committee
1	europe
1	evaluation
1	eventually
1	evt08
1	examiner plausible reason plausible reason plausible reason plausible reason plausible reason
1	example
1	excellent usability
1	experience problems
1	experiments data
1	explain
1	exploring voter mental
1	extant systems
1	external validity
1	extra burdens
1	f. karayumak
1	f. l. oswald
1	f. lange
1	face-to-face user studies
1	factors
1	feedback
1	feedback sessions
1	fictional study
1	figures
1	final tally
1	finalizing
1	finalizingcode wrong code
1	financial crypto
1	financial cryptography
1	financial reimbursement
1	fishers
1	following
1	font size
1	formal methods
1	forward-backward translation
1	fourth
1	france
1	furthermore depicts
1	future internet
1	g. s. avrunin
1	g. shah
1	gdpr
1	gender
1	general information
1	general questions
1	general social engineering attacks
1	general usability evaluation [
1	good democracy
1	good experiences
1	good results
1	h. hursti
1	h. m. conboy
1	h. phan
1	hard copies
1	helios-an
1	helmholtz
1	here
1	hgf
1	high average
1	high degree
1	high fees
1	high success rate
1	human-computer interactions [
1	humancomputer interaction
1	hybrid system
1	hypotheses
1	hypothesis h1,1 h1,2 h2,1 h2,2 estimate
1	hypothesis test
1	i. e. [
1	ice-gov
1	identifying
1	ieee
1	ifthecodedoesnotmatch
1	ifthisisnotthecase
1	ijthi
1	im
1	important building block
1	important direction
1	important recommendation
1	important research topic
1	improve human-intensive process
1	improvement
1	improvements need
1	improving
1	increase awareness
1	independent parties
1	individual code
1	individual code sheet
1	individual sus scores
1	individual voter
1	information
1	information packet
1	informatique electronique
1	initial orientation steps
1	initialisation codes
1	inner page
1	inner side
1	instructions state
1	interact
1	interaction
1	internal validity
1	international calls
1	international conference
1	internet voting
1	internet voting interface
1	internet voting scheme
1	internet5
1	introduction
1	invalid
1	investigating
1	ip
1	issues ca
1	issues need
1	it
1	iterative analysis
1	j. daubert
1	j. helbach
1	j. hunker
1	j. kitcat
1	j. ludwig
1	j. miller
1	j. mller-quade
1	j. schwenk
1	j. t. miller
1	j.-l. weber
1	jannaweber.com/wp-content/uploads/2009/09/ 858helios.pdf
1	january
1	jonas ludwig
1	jonas ludwig karlsruhe
1	k. bleck
1	k. gjsteen
1	k. kunze
1	k. leach
1	k. oakley
1	k. s. fuglerud
1	kastel
1	l. a. clarke
1	l. f. cranor
1	l. j. osterweil
1	l. strigini
1	labs
1	lack thereof
1	large codes
1	larger
1	laval
1	lay persons
1	legal issues
1	lessons
1	limitations
1	m. blaze
1	m. br
1	m. doroud
1	m. funk
1	m. kauer
1	m. macalpine
1	m. mller
1	m. schmitz
1	m. sherr
1	m. winckler
1	main contribution
1	management
1	mandatory adherence
1	manipulation detection efficacy
1	manipulation detection rate
1	manipulation effort
1	manipulation element
1	manipulation type
1	manipulation types
1	manipulation-detection efficacy confirms
1	manipulation-detection efficacy results
1	manipulationdetection efficacy studies
1	mann-whitney
1	manual code entry
1	manual input
1	manual yes
1	maximise election integrity
1	maximise vote secrecy
1	mean/sd
1	melanie volkamer
1	melanie volkamer karlsruhe
1	member states
1	mental models
1	methodology
1	methods
1	minimise voter effort
1	missing finalizingcode finalizing code
1	mock election
1	mock election process
1	multiple comparisons
1	national postal service
1	negative consequences
1	negative effect
1	new proposals
1	new steps
1	niklas fuhrberg
1	niklas fuhrberg karlsruhe
1	non-manipulation study
1	non-parametric test
1	nonetheless
1	normal distribution
1	norwegian
1	norwegian internet
1	nullify votes
1	objectid=
1	official election letter
1	okku @ itu.dk
1	oksana kulyk
1	oksana kulyk it
1	online elections
1	onwebsite.ifthisis thecase
1	op ons
1	open text question field
1	optimistic results
1	options increases
1	organisational perspective
1	original
1	original scheme
1	original swiss system
1	original system.we
1	otherwise
1	overall
1	overall security
1	overall study procedure
1	own mistake
1	own proposals
1	own study
1	own vote
1	p = .0404
1	p = .04915
1	p. cerny
1	p. ferreira
1	p. locher
1	p. palanque
1	p. t. kortum
1	p. van
1	packages stats
1	page /
1	paper [
1	paper authors
1	paper focuses
1	participants cast
1	participants postal address
1	participants task
1	participants total time
1	participation
1	participation tasks
1	particular day
1	particular election
1	particular political party
1	payment details
1	permission
1	philipp locher
1	place
1	plain text
1	plausible
1	plausible reason participants
1	positive feedback
1	postal system
1	potential
1	potential implications
1	predictable delays
1	preliminary study
1	previous election
1	previous steps
1	previous subsection
1	private key
1	private key8
1	procedure
1	proposal increases
1	proposal out-performs
1	proposal-code-voting-with-qr-codes system
1	proposal-code-voting-withqr-codes group
1	proposal-codevoting-with-qr-codes group
1	proposal-standard-voting-with-qr-codes group
1	proposal-standard-voting-withqr-codes group
1	proposal-standardvoting-with-qr-codes group
1	proposals focus
1	proposed voting systems
1	protocols
1	public channels
1	publications/e-copies/macnamarasgcoq11.pdf
1	qr code
1	qr-codes
1	r. bernhaupt
1	r. e. koenig
1	r. joaquim
1	real
1	real election
1	real vote
1	real world elections
1	really vote
1	reasons participants
1	recklessness
1	recognised
1	recommendation
1	recruitment
1	references
1	related
1	remarks
1	remote electronic voting
1	remote participation
1	remote studies
1	reported
1	research community focuses
1	research focus
1	research shows
1	research team
1	researchers advocate
1	respective step
1	respective study
1	reto koenig
1	return
1	right anyhow
1	risk assessment
1	s. clark
1	s. peisert
1	s. rhrich
1	s. wolchok
1	sake
1	salient statements
1	scan password
1	scheme level
1	score drops
1	scratch field
1	secrecy violations
1	sections
1	secure electronic voting
1	security [
1	security analyses
1	security mechanisms impacts user experience
1	security membership
1	security point
1	security properties
1	security research
1	security researchers
1	security-critical processes
1	securityvisible
1	separate paragraphs
1	separate step
1	serious vulnerabilities
1	similar properties
1	similar reasons
1	similarly
1	simple ballots
1	small effect sizes
1	small improvements
1	small number
1	snowball method
1	socscisurvey
1	source
1	specific key pair
1	specification
1	star-vote
1	stated
1	statistic
1	statistical calculations
1	statistical tests
1	step-by-step instruction
1	steps differ
1	stimmabgabe
1	store participants
1	strong cryptographic proofs
1	strong guarantees
1	studies focus
1	study announcement
1	study design
1	study goal
1	study laptop
1	study manipulation-detection efficacy
1	study materials incl
1	study period
1	study shows
1	studys election server
1	subtopic 46.23.01
1	such approaches
1	such attacks
1	such matters [
1	such measures
1	such statements
1	such technical measures
1	such threats
1	summative usability assessments
1	support
1	support beforehand
1	surevote
1	survey questionnaire
1	swiss election officials
1	swiss elections
1	swiss online
1	swiss system [
1	swiss system assumes
1	swiss system6
1	switzerland1
1	system generates
1	system relies
1	system system
1	systematic approach
1	systems needs
1	systems security properties
1	systems usability
1	t. finkenauer
1	t. grube
1	t. h. rssvoll
1	t. scully
1	tartu
1	technical aspects
1	technical overview
1	technology https
1	technology jonas.ludwig @ student.kit.edu
1	technology melanie.volkamer @ kit.edu
1	technology niklas.fuhrberg @ student.kit.edu
1	telecommunications
1	test
1	test shows
1	thenalizingcodeisshownonthe
1	thereby
1	time frame
1	tls
1	together
1	too
1	torevealthenalizingcodebelow
1	towards
1	transparency
1	transport layer
1	trial
1	trigger suspicion
1	trust assumption
1	trustworthy elections
1	tvs
1	two-week period
1	type
1	u. hengartner
1	universal access
1	universal verifiabilty
1	unrealistic setting
1	unsafe
1	unsurprisingly
1	url
1	usability analysis
1	usability comparison
1	usability implications
1	usability level
1	usability perspective
1	usability scales
1	usability studies
1	usability underscores
1	usable approaches
1	usable system
1	useful element
1	usenix symposium
1	user acceptance
1	user experience
1	user interface
1	user perceptions
1	users
1	uses code
1	ux
1	v. distler
1	v. koenig
1	v. teague
1	v. zimmermann
1	various cryptographic techniques
1	various experts
1	various factors
1	various legal issues
1	veles
1	verifiability functionality
1	verifiability issues
1	verifiable code
1	verifiable internet
1	verifiable system
1	verifiable way
1	verordnung
1	veryvote
1	vo ng cards
1	vo ng code
1	vo ng material
1	vo ng procedure
1	vote buying
1	vote cast
1	vote integrity
1	vote manipulations
1	vote proceeds
1	votecas
1	voter coercion
1	voter confirms
1	voters cast
1	voters laptop
1	voters laptops
1	voters need
1	voters trust
1	votes cast
1	voting codes
1	voting machines
1	voting systems
1	washington
1	web browsers
1	whether
1	within-subject study
1	within-subjects study
1	work-in-progress paper
1	world experiences
1	wote01
1	wrong
1	wrong finalizing
1	wrong finalizingcode conrm
1	yes yes yes yes yes
1	z. durumeric
