1	public key cryptosystem
1	public parameter pk
1	public polynomial
1	public polynomial relation
1	public subset
1	q elements
1	q extracts
1	q i=1 gi
1	q j=1 c ej
1	quisquater
1	r rcom
1	r1 r2
1	random exponents
1	random j=1
1	random order
1	random rotation
1	random seed
1	randomness r
1	re-encryption mixes
1	recall states
1	recent paper
1	recently
1	reciept-free
1	references
1	reistad
1	restricted shue
1	restricted shues bjorn terelius
1	restricting
1	return addresses
1	rg
1	rg rcom
1	rn
1	row sum
1	roy
1	rpk rcom
1	rst denition
1	rst ecient proofs
1	rst message
1	rst mix-net
1	rst proof
1	rst property
1	rubin
1	ryan
1	s z = g s y t z/g1 = g r
1	s = m
1	s.a.
1	s.p
1	s1
1	sabelfeld
1	safavi-naini
1	schneider
1	schwarz-zippels
1	seberry
1	secure
1	security parameter
1	security parameter n
1	sender encrypts
1	senders submit
1	set
1	shue
1	shues
1	sigma proof    -proof e
1	sigma proof   n n
1	sigma proofs
1	sigma protocol
1	sigma protocol  -proof e2
1	signature scheme
1	simple analysis
1	simple probabilistic test
1	simpler analysis
1	skoric
1	slight modication
1	smart
1	sn
1	society press
1	special honest verier zero-knowledge
1	special honest verier zero-knowledge [
1	special soundness
1	springer-verlag berlin heidelberg
1	standalone model
1	standard argument implies that
1	standard decryption
1	standard inner product
1	standard sigma proof j=1 j j=1 i
1	standard sigma proofs
1	standard sigma-protocol
1	standard unit vector
1	statement x
1	sub-linear
1	sub-linear zero-knowledge arguments
1	submission phase
1	submission schemes
1	such protocols
1	summation gate
1	suppose
1	suppose i=1 x 
1	sweden
1	t =
1	t = 1
1	t = 1/b
1	t = a1 c
1	t. lange
1	t.i.
1	t.p
1	t1 = a1 = c e
1	tarlecki
1	technique
1	term fragile
1	throughout
1	toft
1	together
1	tools
1	total degree d
1	tsudik
1	turning exponentiation
1	u = r
1	uc
1	ue = i=1 uei i
1	unique n factorization domain
1	universally
1	unwieldy literature
1	useful q identity e c
1	utmost generality
1	v.
1	vadhan
1	value e
1	values e1
1	variations
1	various ways
1	vector e
1	vectors x
1	veriable rotation
1	verier   probability
1	verier compute commitment
1	vertex i
1	villegas
1	work [
1	x = i=1 xi
1	x = i=1 xi
1	x.
1	xd ]
1	xi =
1	xi + 2xj +
1	xi + xj
1	xi x2j
1	y.
1	y.g
1	z = g s y t
1	zero polynomial
1	zero vector
1	zero-knowledge argument
1	zq n n
1	{ terelius
1	} =1  n e1
