1	random codes c0i
1	random finalization code
1	random rj
1	random sequence
1	randomness r = r1 + r2
1	reasonable values
1	receipt freeness
1	recently
1	record contains
1	references
1	related
1	remark
1	report arxiv:1707.03632
1	response contains
1	retrieve/compute return codes
1	return code scheme uses
1	return code schemes supports
1	return codes [ 8,9,17 ]
1	return codes c0
1	return codes solution
1	return codes solutions
1	return-codes scheme
1	rity analysis
1	ryan
1	s. jarecki
1	safe prime p = 2q +
1	sandra guasch castello
1	scheme scales
1	secret keys
1	secret s
1	secure distributed key generation
1	secure function evaluation
1	security analysis
1	security goal
1	security guarantees
1	security levels
1	security results work regardless
1	select eb
1	serious flaw
1	server sends
1	set { j
1	setup phase generates
1	sharing
1	short random alpha-numeric sequences
1	shue
1	shue protocol
1	significant attention
1	significant computational overhead
1	significant degradation
1	significant ways
1	similar ideas
1	similar solutions
1	simple cases
1	small prime numbers
1	small primes
1	small probability
1	so-called usability layer
1	solution impractical
1	special measures
1	special steps
1	specific deployments
1	specific solution
1	specific way
1	specification
1	springer verlag
1	standard assumptions
1	stephane glondu
1	stephanie bayer
1	straightforward countermeasure
1	strong assumption
1	structure
1	subgroup generated
1	successful attack
1	such assumption
1	such details
1	such devices
1	such generalizations
1	such servers
1	such step
1	such trust assumption
1	sufficient security level
1	swiss canton
1	system diers
1	system specification
1	systems compatible
1	t. rabin
1	t.truderung @ polyas.de
1	t0i =
1	t0i corresponds
1	t1i =
1	t1i bi i=0
1	t1i corresponds
1	tallying
1	technical
1	tellers
1	tellers shue
1	theory
1	thomas johansson
1	threshold manner
1	threshold t < n
1	threshold-decryption scheme
1	time o
1	tomasz truderung
1	tomasz truderung polyas gmbh
1	total number
1	trust mechanism
1	u1i bi = t1i
1	u1i i=0 = tbi i
1	ubi i = t0i
1	usability issues
1	usability reasons
1	usable solutions
1	uses ballot
1	v = i2v
1	v s
1	v. teague
1	valid ballot
1	valid return codes
1	values wi = ubi i
1	vanessa teague
1	variant shares
1	various solutions
1	various steps
1	verifiable mix net
1	verifiable way
1	veronique cortier
1	visible link
1	vj =
1	vote buying schemes
1	voter compares
1	voter i
1	voters authentication
1	voters ballot
1	voters code table
1	voters code tables
1	voters devices
1	voters table
1	voting
1	voting procedure code
1	weakens security guarantees
1	web-based open-audit voting
1	wi = u1i bi = t1i
1	wi = ubi i = t0i
1	wide variety
1	wroclaw
1	y r2
1	y rj
1	yes option
1	yes/no elections
1	zero-knowledge protocol
