1	forthcoming versions
1	france
1	free term
1	fsh
1	full citation
1	full description
1	full details
1	fully distributed helios with arbitrary threshold
1	fully distributed threshold cryptosystem from decision diffie-hellman sharedec
1	g f0
1	g sij = t
1	g v
1	g2
1	g2res = com2 y2ch
1	github
1	gold coast
1	good choice
1	grch0
1	grch1
1	h = g ab
1	h = g r
1	h y
1	hard copies
1	hard instances
1	helios vronique cortier david galindo cnrs/loria france cnrs/loria france stphane glondu malika izabachne inria nancy grand-est france cnrs/loria france abstract real-world
1	heliosd =
1	helioslike
1	hideki imai
1	honest decryption servers
1	honest parties
1	honest servers
1	honest setting
1	honest trustees
1	honest verifier
1	honest vote
1	honest voters
1	i-th server
1	iacr
1	id = id
1	id id0
1	id l
1	identifier id
1	identity id
1	implicit input
1	implicit representation
1	ind-cpa fully distributed
1	ind-cpa pke
1	index i
1	individual votes
1	infer information
1	info contains
1	information
1	information science
1	intel
1	interactive algorithm run
1	interactive algorithms
1	interactive setup
1	international association
1	international conference
1	interval [
1	introduction
1	invalid election
1	invokes algorithm register
1	iqual ji iqual ji si
1	ivan damgard
1	j = f
1	j j sij = j xj = sij = ji
1	j k
1	j l.
1	jacques stern
1	jakobsson
1	james h. anderson
1	jarecki
1	jean-jacques quisquater
1	jennifer seberry
1	jens groth
1	ji f
1	ji j xj
1	ji ji
1	jianying zhou
1	john c. mitchell
1	josh benaloh
1	juels
1	k ki\ { j } kj
1	k y
1	k. sako
1	kazuo ohta
1	key cryptography
1	key distribution algorithm
1	key generation algorithm
1	key generation setup
1	keys consist
1	keywords
1	kjj =
1	krawczyk
1	l = l { upkid }
1	l.
1	lagrange
1	lagrange p
1	large scale elections
1	left board
1	legitimate public credentials
1	legitimate voters
1	lemma
1	light verification algorithm
1	linear number
1	list c
1	list l = { upkid }
1	list sk = { sk1
1	list vk = { vk1
1	logg vk = logr c
1	logg vkj = logr cj
1	louvain-la-neuve
1	m {
1	main developer
1	main ideas
1	marc joye
1	mark ryan
1	marneffe
1	masayuki abe
1	matthew k. franklin
1	measuring
1	message m
1	minimal procedural requirement
1	mod q
1	model few
1	moni naor
1	myrto arapinis
1	necessary voters registration phase
1	negligible probability 1/q
1	new -protocol
1	new board directors
1	new framework
1	new insights
1	nm-cpa fully distributed
1	non-interactive threshold decryption
1	non-interactive zero-knowledge
1	non-interactive zero-knowledge proofs
1	notable exception
1	october
1	oliver pereira
1	olivier
1	open source helios
1	open source implementation of fully distributed helios
1	open-source implementation
1	order q
1	original publication
1	outputs c =
1	outputs commitment com
1	outputs id
1	outputs m = s cj
1	outputs pk
1	outputs reject
1	outputs result
1	own secret si
1	p y ij y
1	parses
1	parses b =
1	parses c =
1	partial decryption
1	partial knowledge
1	particular way
1	perdersens dkg
1	performs
1	philippe golle
1	pierre-alain fouque
1	pitfalls
1	pk = g
1	pk = g x
1	pk = iqual
1	pkr g m
1	pks ch0
1	plaintext m
1	podc
1	poll station
1	polynomial f
1	polynomial time
1	post
1	pr exppriv
1	presidential elections
1	previous ballot bid
1	previous simulator
1	previous work
1	prime field
1	privacy definitions
1	private adversary
1	private ballot submission
1	private key ski
1	private keys
1	private keys sk1
1	prob
1	proc
1	processing ballots
1	proof =
1	proofs
1	proper set
1	propositions
1	protocol literature
1	provable ballot secrecy
1	prover chooses r
1	prover ends
1	prover fakes
1	provers
1	proves privacy
1	public board
1	public credentials
1	public credentials id 6= id0
1	public encryption
1	public identifier
1	public key output
1	public key threshold encryption
1	public part
1	public parts
1	public request
1	public verification
1	q p
1	r bb1
1	r enc
1	r fully distributed helios
1	r r
1	r1
1	rabin
1	raleigh
1	random [
1	random bit
1	random coin {
1	random coins
1	random nonce nr
1	random oracles
1	random seed ri
1	random t-degree polynomial fi
1	randomness r
1	real conversation
1	real proof
1	real tally algorithm
1	real votes
1	real-world elections
1	real-world use
1	reasonable level
1	recall
1	receipt-free
1	recovery algorithm
1	references
1	registrars
1	registration phase
1	regular instance
1	related
1	replacing
1	replay attacks
1	res1 = u1 + ch1 r.
1	resistant end-to-end
1	response f
1	result = invalid
1	result ciphertext
1	result ciphertext c =
1	result ciphertexts
1	result function
1	result/proof pair
1	return =
1	reveals partial decryption shares
1	right boards
1	rnr
1	robustness
1	runs j
1	runs validate
1	rxi
1	ryan w. gardner
1	s = pkr g m
1	s contribution
1	s g
1	s/g
1	sabrina de capitani
1	secret key
1	secret key sk
1	secret key uskid
1	secret key xj
1	secret keys sk
1	secret parameters
1	secret part
1	securing
1	security definitions
1	security properties
1	security statements
1	seminal multi-authority election system
1	seminal work
1	sends com1 = g1r
1	sends sij
1	serge fehr
1	server side
1	set b
1	set b {
1	setup algorithm
1	setup keys
1	sg
1	shai halevi
1	share decryption algorithm
1	shares sij
1	shows timings
1	si = fi
1	signature keypair
1	signature problems
1	signature schemes
1	sij mod q
1	similar result
1	simulate algorithm
1	simulate0
1	sk `
1	sk ` }
1	so-called setup keys
1	special honest-verifier zero knowledge
1	specific permission and/or
1	standard reduction argument
1	static
1	static corruptions
1	stelvio cimato
1	stephane glondu
1	stephen chong
1	steve kremer
1	strong fiat-shamir
1	succcpa
1	succpriv
1	sufficient conditions
1	suffrage elections
1	sujata garera
1	syntax and ballot privacy for
1	t servers
1	t trustees
1	t-outof- ` threshold cryptosystem
1	t1
1	tal moran
1	tally interaction computes
1	tally procedure
1	tatsuaki okamoto
1	tcc
1	technical report
1	technology workshop
1	test b
1	test ch =
1	theory
1	thirdly
1	thomas peters
1	threshold cryptosystem [
1	threshold cryptosystem implies
1	threshold parameter t
1	threshold parameters
1	threshold setting
1	threshold t
1	ti
1	timing
1	tj=1 g s ` j ` j
1	tl
1	tm
1	torben p. pedersen
1	total number `
1	toward
1	towards trustworthy elections
1	transformation
1	transformation [
1	trustees `
1	trustees generate
1	trustees suffice
1	trustworthy elections
1	typically
1	unique identifier id
1	unique polynomial f `
1	universal composability framework
1	universally
1	universally-composable threshold cryptography
1	university president
1	upkid /
1	usa
1	usenix/accurate electronic voting
1	v0 /
1	v1 /
1	valid atomic disjunctive proofs id
1	valid ballots
1	valid proof
1	valid statement
1	valid tabulation
1	validity checks
1	value com
1	value res
1	value xb
1	various numbers
1	verifiability
1	verifiability ensures
1	verification checks
1	verification key
1	verification key vki
1	verification test
1	verification tests
1	verifier accepts iff g1res = com1 y1ch
1	verifier checks
1	verifier computes com1 g1res /y1ch
1	versions [
1	victor shoup
1	vijay atluri
1	vimercati
1	virtual decryption key iqual
1	vj
1	vk ` g x `
1	vk ` }
1	vk1 g x1
1	vkj = g xj
1	vkj = iqual g j =
1	vote privacy
1	vote privacy [
1	voter id
1	voters browser
1	voters credential
1	voters credentials usk
1	voters identifier id
1	voters identity id
1	voters times
1	votes pk
1	voting system
1	walter fumy
1	wlog
1	work implies
1	wpes
1	x = iqual si mod q
1	x = logg1 y1 = logg2 y2
1	x ij
1	x. wang
1	xavier boyen
1	xj =
1	xj s.t
1	y ij
1	y k
1	y rb
1	y sb
1	yg yb
1	yiannis tsiounis
1	yvo desmedt
1	z +
1	zero-knowledge
1	zq zq
1	{ bi }
1	{ ci1
1	| <
1	| id 6= id0 ]
1	| logg1 y1 = logg2 y2 }
1	|b| t.
1	} chooses r
1	} j=1
1	} | w
