4	 e
4	-discrete logarithm assumption
4	-sigma protocol
4	[ k ]
4	[ m ]
4	] show
4	adversarial structure
4	annual acm symposium
4	askpk
4	auxiliary input
4	b ]
4	basic cryptosystem
4	basis
4	bi
4	bi1
4	birgit pfitzmann
4	c =
4	cambridge
4	cck
4	ccs
4	challenge messages
4	chernoffs inequalities
4	chp hash function
4	codebookcny
4	comb
4	communications
4	complexity
4	computing
4	conjunction
4	cramrs theorem
4	cryptographic hash functions
4	cs
4	d =
4	decveg
4	deterministic polynomial time
4	disjunction
4	dm
4	dummy
4	efficient algorithm
4	encny
4	encryption algorithm
4	environments
4	estimating
4	exact analysis
4	expcca
4	expcma ss
4	expcpa
4	exppkc
4	extraction problem
4	false statement
4	february
4	fi
4	fl
4	fortunately
4	function f
4	g ab
4	g x
4	genb
4	genny
4	gitm
4	grafted sequence
4	guess d
4	h i
4	h i h i sim
4	homomorphic
4	homomorphic tallying
4	honest verifier
4	hybrid free model
4	hybrid models
4	ideal free
4	ii
4	interactive proof
4	interactive turing machine
4	internal randomness
4	interpretation
4	interval
4	intuitively
4	j. comput
4	january
4	kazue sako
4	key cryptography
4	key cryptosystem
4	knowledge extractor
4	l [
4	m-predicate
4	matroid tree m
4	matroids
4	message predicate
4	min entropy
4	mix-nets
4	mj
4	mn
4	multiparty protocols
4	mx1
4	my
4	ne [
4	next-message function
4	non-trivial representation
4	np relation
4	oracle model
4	original adversary
4	output
4	p y
4	parameter tuple t
4	path projection
4	physical
4	pkn
4	plaintext group
4	plaintext space
4	polynomial p
4	polynomial time algorithms
4	pr expcpa,0
4	pr exppkc
4	pr x
4	prghf
4	primitives
4	privacy
4	proceeding
4	product ring
4	product rings
4	protocol [
4	protocol execution
4	prover convinces
4	pseudo-random generators
4	public coin protocol
4	public-key cryptosystem
4	py
4	q1 q2
4	qk
4	ram
4	random choice
4	random function
4	rank
4	real adversary
4	real subadversaries
4	redundant communication
4	redundant communication models
4	reserved b.5
4	ronald cramer
4	root protocol
4	router
4	sako
4	sci.
4	security framework
4	security properties
4	shadow sequence w
4	shafi goldwasser
4	shamir
4	shuffle group
4	sig
4	sigsk
4	simplified
4	simplified notation
4	sj
4	ss
4	standard definition
4	standard generator g
4	standardized ciphers
4	step
4	stripny
4	technical details
4	thf
4	todobound
4	tz
4	u =
4	u2
4	university press
4	usenix
4	verifier
4	verifiers messages
4	victor shoup
4	w =
4	w = f
4	x ]
4	xj
4	y = g x
4	y1
4	z [ i1 ]
4	z ro
4	zero-knowledge
4	zero-knowledge protocols
4	zte [
4	} nzn
3	-secure realization
3	-special zero-knowledge
3	3-protocol =
3	< 1/
3	= f
3	= g
3	= i=1 xi
3	[ [
3	[ aj ]
3	[ ar
3	[ b ] ] ]
3	[ cj ]
3	[ k ] < /
3	a.6
3	accepting basis extractors
3	adi shamir
3	adversarial model
3	adversarially biased keys
3	adversaries
3	adversary
3	algr
3	alternative framework
3	annual symposium
3	b.3
3	b1
3	basic sampler
3	batch proofs
3	binary strings
3	binomial distribution
3	bounding
3	bounding distributions
3	challenge tree
3	channels functionality
3	charles rackoff
3	chaum
3	chernoffs
3	chooses v [
3	ciphertext attack
3	ciphertext w
3	ckn
3	claim
3	classes
3	collision-resistant hash function
3	commitment algorithm
3	common input g0
3	complete free model
3	computational assumption
3	concrete assumptions
3	concrete security parameters
3	conditional probability
3	constant c >
3	convenient way
3	cryptographic literature
3	cryptosystem
3	decision diffie-hellman assumption
3	decision multi-diffie-hellman assumption
3	decny
3	decryption queries
3	definition b.21
3	different groups
3	diffiehellman
3	dolev
3	dx
3	dy
3	e = i=1 ei
3	easy reference
3	elliptic curves
3	enccny
3	enceg
3	encveg
3	ene
3	entities
3	evaluation slot [
3	f0
3	faithful transforms
3	fiat-shamir transform
3	fiatshamir
3	flats
3	follows
3	formally
3	framework [
3	frameworks
3	free models
3	function determines
3	gbs
3	gd
3	generate
3	generator g
3	gennaro
3	gilles brassard
3	grafted sequences
3	grafting verifier
3	group homomorphism
3	gt
3	h i h i
3	h i h i cpa,1
3	h3
3	hands v
3	heijsts
3	hi =
3	hoeffdings inequality
3	homomorphic augmentation algorithm
3	hybrid
3	hybrid adversary
3	hybrid free
3	i = i
3	i = i i
3	i [ ]
3	i [ l ]
3	i [ n ]
3	i [ rt ]
3	i ke
3	i,1
3	i,1 r3
3	ieee trans
3	important role
3	index hk
3	inequality matroid
3	information theory
3	input 1n
3	input m
3	input x
3	interactive
3	internet
3	ith iteration
3	ith row
3	ith shadow element
3	ith slot
3	itms m1
3	itms x1
3	ivan damgrd
3	j = f
3	ji
3	joe kilian
3	johan hstad
3	jth message
3	k +
3	k >
3	k+1 ] cl
3	k1ln k
3	key property
3	l ]
3	label i
3	large number
3	lemma b.11
3	lists
3	m,0
3	m0 = m1
3	malicious prover
3	manuel blum
3	mathematical background
3	matroid
3	maximal subdensity
3	message authentication codes
3	mihir bellare
3	mod b
3	moni naor
3	multi-party protocols
3	multiple communication models
3	n n
3	n y pn
3	naor
3	negligible function
3	non-interactive
3	notions
3	nv [
3	october
3	otherwise
3	p z
3	p.
3	partial executions
3	partial transcript
3	parties = {
3	permutation matrices
3	pfitzmann
3	pfitzmanns hash function
3	phillip rogaway
3	philosophical remarks
3	pkc veg
3	plaintext basis b
3	plaintext m
3	possible outcome x
3	pr pro
3	pr z
3	predicate
3	prh
3	private input x0
3	probabilistic polynomial time algorithm
3	probabilistic test
3	prota
3	protc
3	provably secure primitives
3	provided
3	pz
3	q q
3	r g
3	r3
3	ran ppt
3	random bits
3	random order
3	random self-reducibility
3	readers
3	real
3	real free
3	real subprotocols
3	reductions
3	relation
3	return
3	ri
3	rigorous proof
3	rigorous treatment
3	rj
3	root adversary
3	rosario gennaro
3	row vector
3	rr2
3	s signature queries
3	s {
3	sampler
3	schnorr
3	secret key x
3	secure
3	security frameworks
3	sequence z
3	setting
3	sha-2
3	shadow sampler
3	shuffles [
3	slots [
3	slots [ a1 ]
3	special sound protocol
3	special zero-knowledge simulator
3	special-sound protocols
3	stochastic dominance
3	stripcny
3	strippk
3	submission scheme
3	t ]
3	t oracle queries
3	tail bounds
3	tal malkin
3	tcc
3	tcg d1
3	terelius
3	theorem b.29
3	total number
3	triangle inequality implies
3	ueli maurer
3	uniform
3	uniform matroids
3	unique prefix
3	v0 = x
3	validating sampler
3	validator
3	vt
3	wait
3	wi =
3	x nb
3	x pr
3	xa
3	yi
3	z =
3	z [ k ]
3	z z
3	zero knowledge protocols
3	zi
3	zk
3	zk+1
3	{ v1 }
3	|a ]
3	} d
3	} d {
3	} n
3	} p
2	  
2	   
2	  w =
2	 
2	 n
2	  hk =
2	+ k
2	+ r
2	-chosen ciphertext
2	-environment map
2	-pseudo-random generator
2	-statistical honest-verifier zero-knowledge
2	/2 /q
2	/2 z/q
2	0th write-once tape
2	2ne +nv +nr
2	< /k ] < e
2	< ln
2	= 1/
2	= 1/k
2	= =
2	= b
2	= bt
2	= g bi
2	= g k
2	= h1
2	= i [ r ]
2	= m
2	= min
2	= s
2	= sim
2	= u
2	= x
2	= x ]
2	> k ] < e
2	[ ai ]
2	[ b ] denotes
2	[ b ] }
2	[ bi ]
2	[ cj
2	[ i ]
2	[ k ] = w
2	[ k ] = x
2	[ k+1
2	[ x =
2	[ x ] =
2	[ x ] = y
2	[ y1
2	[ z ]
2	[ |x
2	\ b
2	] +
2	] <
2	] = p
2	] ii / [ 
2	] proves
2	] slot
2	] |z [ k ]
2	] }
2	a.1 faithful transforms
2	a.2 simulating multiple interactive turing machines
2	a.4
2	a.4 redundant communication
2	a.5 transforms
2	a.6 adversary converter
2	absorbing transform
2	accepting basis
2	accepting transcript tree
2	acm trans
2	activation tapes
2	activity head
2	adaptive
2	additional properties
2	additive group
2	adecsk
2	advantage
2	adversary slot
2	aes
2	africa
2	aj,0
2	aj,1
2	al
2	alfredo de santis
2	algebraic computation
2	alternative definition
2	analysis
2	andrew chi-chih yao
2	andrew m. odlyzko
2	ann
2	apkpk
2	ar ar
2	assumptions
2	augcny
2	augmented
2	austria
2	auxiliary advice string
2	av
2	aveg
2	b <
2	b = b { v1 }
2	b.1
2	b.1 matroids
2	b.5 distributions
2	b.6 stochastic dominance
2	b0
2	babai
2	ballot box
2	basic public key pk b
2	basic requirement
2	basic special sound protocol
2	basis b
2	basis g
2	basis subtree
2	basis tree
2	beaver
2	beijing
2	belgium
2	benaloh
2	berkeley
2	bibliography
2	binary operator
2	binary operators
2	binary representation
2	bit b
2	bit size
2	bit strings
2	bit-strings
2	bj
2	bjrn terelius
2	bounding distribution
2	breaking
2	c = c
2	c [
2	c0 j [ i1 ]
2	carsten schrmann
2	cat
2	cg
2	challenge v
2	chapman
2	china
2	chooses e [
2	chosen ciphertext
2	chris peikert
2	ciphertext attacks
2	civitas
2	classical proof system
2	codebook
2	codebook naor-yung cryptosystem
2	coinciding indices
2	collapsing transform
2	collecting
2	collisionresistant hash function
2	combination algorithm
2	combining transform
2	commitment key ck
2	commitment-consistent proof
2	commun
2	complete protocol
2	completeness
2	completeness c
2	composable security
2	composable security framework [
2	compound distributions
2	compound geometric distributions
2	computational model
2	computational problems
2	computationally binding
2	computationally binding commitment scheme
2	computes y = g x
2	concrete examples
2	concrete parameters
2	concrete protocol
2	consistent notation
2	constant c0
2	constructive
2	corollary b.10
2	corresponding advantage
2	corrupt party
2	couple of weeks
2	cpa
2	cryptographic construction
2	cryptographic protocol
2	current transcript
2	d = dn
2	d {
2	d1 = b1
2	dan boneh
2	danny dolev
2	david chaum
2	ddh problem
2	deccny
2	deceg
2	december
2	decision makers
2	decode
2	decoder
2	decryption algorithms
2	decryption oracle
2	decryption protocols
2	definition a.10
2	depending
2	describe distributions
2	deterministic function
2	devices
2	different parties
2	different ways
2	digital
2	discrete log setting
2	discrete logarithm [
2	disobedient verifier
2	distribution
2	dl problem
2	dmm
2	dsa/ecdsa
2	dummy parties
2	dwork
2	e = ei
2	e g d h1 i=1 i = g d h1 i=1 i
2	e i
2	e pr
2	e wi i
2	e0
2	ea
2	efficient distinguisher
2	efficient protocols
2	ei
2	el gamals cryptosystem
2	election scheme
2	election schemes
2	electronic voting systems
2	element y
2	empty table
2	encode
2	encodet
2	equivalence relation eq
2	evaluation algorithm
2	evsmarkchapter read by
2	exact
2	exact security analysis
2	exchange messages
2	executing
2	expanding function
2	expcpa,0
2	expcpa,0 pkc eg
2	expected
2	experiments
2	exponents
2	expss
2	external parties
2	extraction algorithm
2	extraction theorem
2	f -parties
2	families
2	fast
2	feldmans
2	fiat
2	fiat-shamir protocol
2	figure a.1
2	figure a.5
2	figures
2	finding
2	finite field
2	fm
2	following
2	france
2	free 0th slot
2	free ideal model
2	free slot [
2	free slots
2	fs
2	functionality f
2	fx
2	g i=1 hi =
2	g x1
2	g xn
2	g2
2	g3q
2	gencny
2	general case
2	general form
2	general results
2	generalized exponentiation
2	generate randomness
2	generator algorithm
2	genk
2	genveg
2	geometric distributions
2	germany
2	gkt
2	gn
2	gq zq
2	graph transform
2	group isomorphism
2	group operation
2	group operations
2	gt1
2	gy
2	gz
2	h =
2	h i h i cpa
2	h i h i prg,1
2	h1 i=1 i
2	hands a0
2	hands ai
2	hands e
2	hash digest
2	heijst
2	hence
2	historical remarks
2	hk
2	hk =
2	hk |x
2	hnb s
2	hoeffdings
2	homomorphic commitment scheme
2	homomorphic cryptosystems
2	honest parties
2	hstad
2	hugo krawczyk
2	hybrid argument
2	hypothetical adversary
2	i [ k ] pi
2	i [ r
2	i ] =
2	i i=1
2	i s
2	i }
2	i1
2	i=0 hei i =
2	i=1 ei = i=1 ei
2	i=1 ei si
2	ideal functionality slot [ f ]
2	identification scheme
2	identity tape
2	ieee symposium
2	ii / ii [  
2	im
2	implies cca2
2	ind-cpa secure
2	independent elements
2	independent random variables
2	independent vectors
2	independent work
2	index
2	index pi
2	inequality implies
2	informal
2	informal description
2	information
2	initialization vector
2	initializing
2	input
2	inputs m
2	integer index
2	intentionally blank draft
2	interactive case
2	interactive public-coin protocol
2	intermediate values
2	international workshop
2	introduction
2	italy
2	ith element
2	ith party
2	ith round
2	ith subdensity
2	itm graphs
2	itoh
2	j [ f ]
2	j [ i ] pj
2	j [ k ]
2	j [ r ] dj
2	j ]
2	j,0 ka
2	j,0 kf
2	j. acm
2	jakobsson
2	jean-jacques quisquater
2	jens groth
2	ji = ji
2	jj e
2	joint
2	joint input
2	jonathan katz
2	jth mix-server
2	july
2	june
2	k ]
2	k b
2	k+1 ]
2	k+1 ] cl j [ i+1
2	k-pedersen commitment scheme
2	k-wise disjunction
2	kilian
2	knowledge [
2	knowledge implies soundness
2	knowledgeable readers
2	krzysztof pietrzak
2	kurosawa
2	l [ t ]
2	l {
2	label corresponds
2	labels
2	large subgroups
2	left side shows
2	lemma b.23
2	lemma b.24
2	lemma b.28
2	leonid a. levin
2	levin
2	linear map
2	linear relation
2	linked
2	logg ub = logz ua
2	logg y
2	lr0 lr1
2	m [ ]
2	m hi i
2	m0 m1
2	machine m
2	main theorem
2	markovs inequality
2	matroid subdensities
2	meaningful security guarantees
2	member
2	message m {
2	minimal model
2	minimizing
2	mk
2	model
2	moment generating function
2	moment generating functions
2	mpk rpk cpk
2	mul
2	multiple
2	multiple ciphertexts
2	multiple codewords
2	multiple dummy parties
2	multiple layers
2	multiple parties
2	multiple rounds
2	multiplication algorithm
2	n bits
2	n y n y pn
2	n3 p1 p2
2	naor-yung cryptosystem
2	ne [ m ]
2	negative binomial distributions
2	negligible probability
2	new paradigm
2	ni
2	nnb s
2	node u
2	non-negligible function
2	non-permutation matrix
2	non-permutation matrix m
2	non-zero kernel
2	normalized model
2	notable probability
2	notational convenience
2	np ] < e
2	np-relation
2	original construction
2	original model
2	outputs m
2	outputs x =
2	overwhelming function
2	p = 2q +
2	p3 figure
2	p5
2	parameter c
2	parameter determines
2	parameter tuple t =
2	parameters i =
2	partial execution
2	particular slots
2	party slots
2	pedersen commitment scheme
2	perfectly hiding
2	perfectly hiding commitment scheme
2	permutation
2	philosophical level
2	pi =
2	pierangela samarati
2	pl
2	plaintext
2	plaintext words
2	polynomially bounded relation
2	possible output
2	postal service
2	pr algddh
2	pr exppkc eg
2	pr expss
2	pr vs
2	practical
2	practical constructions
2	practical protocols
2	practical purposes
2	practical reasons
2	preliminaries
2	prime order
2	private input w
2	private inputs
2	probabilistic
2	probability generating function
2	probability generating functions
2	program
2	programmable random oracle
2	programming
2	prot
2	protocol level
2	protocols intentionally blank draft
2	provable security
2	provers messages
2	pseudorandom generator
2	public key defines
2	public keys
2	public-key
2	public-key cryptography
2	q1 q2 p1
2	q3 figure
2	r0 + r1
2	r1 mod q
2	r2
2	random self-reducible decision problem
2	random tape r
2	randomized
2	rb
2	rb ua = z  =
2	read
2	read by
2	real 3-adversary
2	real parties
2	real party
2	real subadversary
2	real/simulation subadversaries
2	reasonable probability
2	reduction
2	related
2	repeat
2	reserved evsmarkpart
2	reserved evsmarkstarredchapter
2	reserved list
2	return v1
2	revised selected papers
2	right side
2	right side shows
2	ring
2	rn g
2	robert krimmer
2	ronald l. rivest
2	root
2	round r
2	royal institute
2	rsa
2	s +
2	s =
2	s compound geometric distributions
2	s0 sj
2	sample v
2	san francisco
2	satisfying
2	scott a. vanstone
2	secret augmentation key sk
2	secure realization
2	security definitions
2	security parameter tape
2	security proofs
2	security reductions
2	semantic meaning
2	sender forms
2	september
2	set b
2	set m
2	sf
2	shadow matroid
2	shadow prefix
2	shadow sequence w = f
2	shahram khazaei
2	short hand
2	si+1
2	sigma protocol
2	sigma protocols
2	sigro
2	similar way
2	simon
2	simple protocols
2	simplified universal composability framework
2	simulation
2	sj ]
2	sloan
2	slot
2	slot [ b ]
2	slot [ s ]
2	sm
2	small probability
2	societal impact
2	solving
2	sound proofs
2	sound protocols
2	soundness error
2	span
2	special zero knowledge
2	special zero-knowledge
2	special-sound protocol
2	sro + t +
2	standard approach
2	state transition
2	static corruption
2	statistical honest verifier zero knowledge
2	straight-line simulator
2	straightforward way
2	strict polynomial
2	string {
2	structural flaws
2	subdensity
2	submatroid
2	submatroids
2	submission secure
2	submission security
2	submission security experiment
2	subparty slots
2	subparty slots [
2	success parameter s
2	successful attempt
2	successful executions
2	such adversaries
2	such proofs
2	swap links
2	sx
2	symmetric primitives
2	t =
2	t = 1/
2	t times
2	tal rabin
2	taylor
2	technical reasons
2	tenc
2	th
2	theorem b.16
2	theorem b.25
2	theorem b.7
2	theorem b.8
2	theorems
2	theoretical computer science
2	three-message public-coin protocol
2	threshold t > k/2
2	tighter bounds
2	transcript
2	transcript trees
2	transform
2	transform [
2	transformations
2	trivial augmentation
2	tsinghua
2	turn determines
2	tx
2	uj s
2	uniform model
2	uniform way
2	universal composition theorem
2	universal verifiability
2	upon
2	upper bounds
2	value
2	var
2	variables
2	various guises
2	vc
2	verdict
2	verifiable secret shuffle
2	verificatum
2	verifier message spaces
2	verifier uses
2	verifying
2	vertex labels
2	vf ro
2	vi+1 =
2	vietnam
2	virtual event
2	vj
2	vv
2	when the paper is published in
2	wi j=1 ei
2	wide range
2	wigderson
2	workable security framework
2	wrapper
2	x cg
2	x exp
2	x x y
2	xi x0
2	xi {
2	y =
2	y m
2	y1 = g1x0
2	y2
2	yao
2	yehuda lindell
2	yk
2	yvo desmedt
2	z [ k+1
2	z [ t1 ]
2	z s
2	z v
2	z zqn n
2	z1
2	zero-knowledge arguments
2	zi |xi
2	zq gq
2	zqn n
2	zt = zt
2	{ u }
2	{ x
2	{ x }
2	| hds
2	| i [ k ]
2	|b| < d1
2	|e ]
2	|m0 |
2	|m0 | = |m1 |
2	|x = x ]
2	}   
2	} b
2	} ii
2	} nv
2	} nzn = [
1	 [
1	 b
1	 ej
1	 fh
1	 m =
1	 pairs
1	 sequence
1	  
1	 
1	   
1	 s
1	 adv
1	 
1	q o
1	the straight-line simulator
1	     
1	  i + snb di
1	  i + snb di k
1	  qt1
1	 n m
1	 s pe
1	   1+s k di + c fvs
1	 
1	 hk =
1	 
1	 
1	 
1	$ \varsigma $ protocol theory
1	+ + + + ...
1	+ -secure realization
1	+ = k
1	+ br + sr
1	+ br + sr = +
1	+ ci fvs
1	+ ck + ck1 + c2 + c1
1	+ e
1	+ eb
1	+ f
1	+ ktcheck +
1	+ pj pj pj j [ k ] i [ k ] j [ i1 ] j [ i ]
1	+ s
1	+ sp
1	+ x
1	+ xy
1	+ |pr [
1	-decision k-diffie-hellman
1	-decision k1 -diffie-hellman assumption
1	-function f
1	-interactive proof
1	-message interactive proof
1	-message protocol
1	-message public-coin pro tocol
1	-message public-coin protocolsqwith
1	-model m
1	-model m =
1	-protocol =
1	-special zero knowledge
1	-zero knowledge
1	// www.ecrypt.eu.org
1	/2 /2
1	/2 =
1	/2 concludes
1	/2 }
1	/b = /2
1	/dev/urandom /dev/random
1	/dev/urandom device
1	/k s
1	/v b =
1	/v c =
1	/v d =
1	/v e =
1	/vj ej =
1	0th tape contains
1	1. j {
1	12.0.1 contribution
1	1st edition
1	2-dnf formulas
1	2. theoutput w
1	2.5.1 security
1	2.5.2 security
1	2.6.1 security
1	2001. https
1	2002. https
1	2009. https
1	2013. https
1	2014. https
1	2024-09-26 7.2.1
1	2024-09-26 7.2.3
1	2024-09-26 [
1	2024-09-26 c 0s { z } | { z } | { xt1 m } | z x0 x1
1	2t ]
1	3-communication model c
1	3r+1 factor
1	3r+1 times
1	< /
1	< / ] =
1	< / }
1	< /k ] =
1	< aea aeb
1	< c
1	< i t
1	< k
1	< nc
1	< s ]
1	< s ] =
1	< |
1	< |e ]
1	= 
1	=  pe
1	= #
1	= +
1	= + a0 b0
1	= + ci
1	= + k
1	= +s
1	= /
1	= 1/q 8.4.3
1	= 2r
1	= >
1	= [
1	= ]
1	= aj
1	= b {
1	= cl
1	= cl pj pj l [
1	= d1
1	= e e =
1	= ei m
1	= g ab
1	= g ai
1	= g d h1 i=1 i
1	= g i
1	= g i=1 i=1
1	= g k c v c = g kc hi
1	= g k y v
1	= g kd i=1 11.3.1
1	= g r i=1 hm i
1	= g r+r hi i i =
1	= g0a
1	= g0k0
1	= g1a
1	= g1k0
1	= hk
1	= i [ n ]
1	= i [ rt ]
1	= i i i i1 i1
1	= i=0 ai
1	= i=1 ri ei
1	= i=1b
1	= j [ i1 ] j i [ r ] i [ r ] j [ i1 ]
1	= j=0 {
1	= j=1 xj
1	= k |
1	= k ] /
1	= k ] =
1	= k vx
1	= k |x = x ]
1	= k |x = x ] =
1	= k0 /q
1	= k1 p
1	= l [
1	= l [ i+1
1	= logg
1	= logg u
1	= logg y 1/q
1	= logg y <
1	= m.
1	= maxj [ di ]
1	= min fbs
1	= min { k
1	= min { s
1	= minx [
1	= o nq
1	= p
1	= pj i [ k ] j [ i ]
1	= pt1 z ct1
1	= r >
1	= rank
1	= ru
1	= s/p
1	= snb
1	= tds
1	= u ]
1	= u ] /u
1	= u ] /u =
1	= u ] =
1	= u |
1	= u0
1	= ug r
1	= v
1	= vu
1	= w w /
1	= x |w ]
1	= xi i
